0	0	0
0.000104664	5.44816e-05	0.00187603
8.54776e-05	1.7029e-05	0.00187871
8.70885e-05	1.72926e-05	0.00187768
8.67687e-05	1.63243e-05	0.00187743
8.70612e-05	1.66975e-05	0.0018774
0.000123394	-4.07913e-06	0.0018874
0.000122991	-4.34349e-06	0.00188771
0.000112838	-3.48675e-06	0.00188392
0.000113343	-3.35243e-06	0.00188394
0.000113832	-3.12766e-06	0.00188459
0.000107378	1.88505e-06	0.00188178
0.000107651	1.75265e-06	0.00188205
0.000102241	5.72888e-06	0.00187494
0.000102119	5.66572e-06	0.00187526
0.000103546	7.2974e-06	0.00187473
0.000103455	7.15588e-06	0.00187476
0.000103043	7.16866e-06	0.00187487
0.00012188	-1.13567e-05	0.00188689
0.000122424	-1.12942e-05	0.00188694
0.00012269	-1.12725e-05	0.00188714
0.000122999	-1.1405e-05	0.00188758
0.000132176	-3.05492e-05	0.00191074
0.000142348	-9.06661e-05	0.00190243
0.000142264	-9.09196e-05	0.00190273
0.000142053	-9.07564e-05	0.00190279
0.000142012	-9.06943e-05	0.00190347
0.00014582	-7.95816e-05	0.00190206
0.000216118	-4.70176e-05	0.00192756
0.000195995	-2.42993e-05	0.00190378
0.000196082	-2.40052e-05	0.00190384
0.000196178	-2.44913e-05	0.001904
0.000189833	-3.47098e-05	0.00190604
0.000189892	-3.46602e-05	0.00190606
0.000189847	-3.45998e-05	0.00190608
0.000190572	-3.55703e-05	0.00196933
0.000312203	-2.27789e-06	0.00199079
0.000311705	-2.48992e-06	0.0019909
0.000311978	-2.48939e-06	0.00199115
0.000320486	0.000175751	0.00200267
0.000272566	0.000278937	0.00196151
0.00027277	0.000279016	0.00196152
0.000262277	0.000274347	0.0019444
0.000262265	0.000274226	0.00194447
0.000255876	0.000271257	0.00193361
0.000255894	0.000271319	0.00193367
0.000254628	0.000264556	0.00194371
0.000250699	0.000265073	0.00194412
0.000250623	0.000265068	0.00194419
0.000268497	0.000288048	0.00198186
0.000268859	0.00028679	0.0019821
0.000273837	0.000299656	0.00199879
0.000273787	0.000299576	0.00199932
0.000271731	0.000316168	0.00202638
0.000272029	0.00030922	0.00208706
0.000272315	0.000309087	0.00208707
0.000272428	0.0003083	0.00208759
0.000272387	0.000308292	0.0020879
0.000220351	0.000441273	0.00210568
0.000222042	0.000442761	0.00210421
0.00022066	0.00044086	0.00210482
0.000272147	0.000384852	0.002149
0.000271664	0.000384967	0.00214915
0.000258212	0.000419431	0.00216444
0.0002583	0.000419793	0.00216446
0.000258126	0.000419915	0.00216477
0.000200881	0.000404107	0.00212529
0.000201058	0.000403897	0.00212526
0.000257782	0.000387704	0.00213075
0.000267386	0.000415691	0.00216344
0.000267289	0.000415653	0.00216352
0.000267061	0.00041576	0.00216346
0.000266927	0.000415541	0.0021635
0.000265929	0.000415385	0.00216325
0.000211066	0.00039832	0.00215156
0.000210871	0.000398624	0.00215067
0.000219753	0.000412508	0.00214341
0.000219623	0.000412274	0.00214337
0.000214251	0.000406108	0.00214274
0.000213686	0.000406889	0.00214289
0.000213506	0.00040691	0.00214305
0.000275282	0.000409039	0.002215
0.000341811	0.000357803	0.00222134
0.000341776	0.000357706	0.00222167
0.00035109	0.000374096	0.00220181
0.000350676	0.000374215	0.00220186
0.00035028	0.000374305	0.00220171
0.000350505	0.000374469	0.00220164
0.000464614	0.000379784	0.00221682
0.000465261	0.000379722	0.00221674
0.000535195	0.000327594	0.00219721
0.0005356	0.000327441	0.00219823
0.000533139	0.000352524	0.00222945
0.000532643	0.000353023	0.00222958
0.000513316	0.000415158	0.00224679
0.000516534	0.000412353	0.00224552
0.000516478	0.000412479	0.00224566
0.000516298	0.000412554	0.002246
0.000470611	0.000409164	0.00230852
0.000470739	0.000409579	0.0023088
0.000470714	0.000410084	0.00230891
0.000543822	0.000433959	0.00229949
0.000544044	0.00043438	0.0022998
0.000555502	0.000438949	0.00233166
0.000555292	0.000439643	0.00233201
0.000555095	0.000439985	0.00233225
0.000546626	0.000482284	0.00231509
0.000545777	0.000489296	0.00230351
0.000545359	0.000489391	0.00230359
0.000532426	0.000501238	0.00232327
0.000535201	0.000514097	0.00233267
0.000534964	0.000514116	0.00233294
0.000531753	0.000533534	0.00235453
0.000532385	0.000533575	0.00235485
0.000594156	0.000609481	0.00239888
0.000593811	0.000609421	0.00239882
0.000593485	0.000609288	0.00239879
0.000464192	0.000661681	0.00238965
0.000464369	0.000661518	0.00239026
0.000464523	0.000661204	0.0023902
0.000471191	0.00067192	0.0023852
0.00047124	0.000671707	0.00238519
0.000470987	0.000671455	0.00238545
0.000503778	0.000689163	0.00238243
0.00050581	0.000682728	0.00236928
0.000505501	0.000682655	0.00236945
0.000510955	0.00068951	0.00237663
0.000512119	0.000687735	0.00237521
0.000512155	0.000688326	0.00237543
0.000512541	0.000688744	0.00237601
0.000493034	0.000702396	0.00239091
0.000493048	0.000702912	0.00239237
0.000519701	0.000710885	0.0023932
0.000570173	0.000657752	0.0024224
0.000569799	0.000656609	0.0024247
0.000568084	0.000660391	0.00242644
0.000571548	0.000672883	0.00243352
0.000543737	0.000645403	0.00245592
0.000555427	0.000650755	0.00245902
0.000555443	0.00065605	0.00244936
0.000555429	0.000656031	0.00244949
0.000559854	0.000663083	0.00246436
0.000560383	0.000662863	0.00246483
0.000601887	0.000657918	0.00250521
0.000613998	0.000611058	0.00250924
0.00063306	0.000633002	0.0024942
0.000634162	0.000632121	0.00249506
0.0006349	0.000632185	0.00249486
0.000634925	0.000631848	0.00249505
0.000635648	0.000650186	0.0024664
0.000635814	0.00065024	0.00246716
0.000632401	0.000633557	0.00249298
0.000680616	0.000628079	0.00252958
0.000620547	0.00068872	0.00252465
0.000626322	0.000685154	0.00252241
0.000625909	0.000685242	0.00252308
0.000625872	0.0006855	0.00252312
0.000625986	0.000685473	0.00252328
0.000685013	0.000640897	0.00255334
0.000684916	0.000640994	0.0025534
0.000684587	0.000640906	0.0025538
0.000684961	0.0006407	0.0025539
0.000681657	0.000700489	0.00261011
0.000681721	0.000700709	0.00261035
0.000699405	0.00066236	0.00268411
0.000715958	0.000711045	0.00261386
0.000716228	0.000711178	0.00261384
0.000716345	0.000711164	0.00261387
0.00071638	0.00071138	0.00261397
0.00072219	0.000713476	0.00261736
0.000717587	0.000713401	0.00260517
0.000717403	0.00071304	0.00260552
0.000720614	0.000717575	0.0026241
0.000718401	0.000679308	0.00262603
0.00075221	0.000675518	0.00261833
0.000753194	0.000675113	0.00261887
0.000756016	0.000679491	0.00260615
0.000756029	0.000679302	0.0026062
0.000755972	0.000679421	0.00260625
0.00075613	0.000675791	0.00260932
0.000755431	0.000675624	0.00261072
0.000753849	0.000668115	0.00261165
0.000753748	0.0006681	0.00261183
0.000753581	0.000627688	0.00268028
0.000753376	0.000627489	0.00268047
0.000752962	0.000628005	0.0026817
0.000782383	0.000605539	0.00265858
0.000780768	0.00060413	0.00265932
0.000780765	0.000604146	0.00265947
0.000772097	0.000669296	0.00273022
0.00073464	0.000620106	0.00269673
0.000734913	0.00062115	0.00269665
0.000721985	0.000672224	0.00266892
0.00072191	0.000672399	0.00266909
0.000721941	0.000672751	0.00266946
0.000727192	0.000673449	0.00267144
0.000734323	0.000674165	0.00267326
0.000733387	0.000674207	0.00267202
0.000734258	0.000673906	0.00267293
0.000733837	0.000673686	0.00267332
0.000710784	0.000665789	0.00268419
0.000721398	0.000640011	0.00269489
0.000720092	0.000638645	0.00269509
0.00071698	0.000637749	0.00269542
0.000730732	0.000612113	0.00269424
0.000730834	0.000612155	0.00269425
0.000730553	0.00061248	0.00269436
0.000668552	0.000638045	0.00273105
0.000693856	0.000685111	0.00269673
0.000693893	0.000685059	0.00269691
0.000675243	0.000679218	0.00268368
0.000675437	0.000679593	0.00268378
0.000674962	0.000678037	0.00268514
0.000685471	0.000717159	0.00271285
0.000685151	0.000717239	0.00271302
0.000657786	0.000729518	0.00271037
0.000620775	0.000759365	0.00269661
0.000626756	0.000718257	0.00269399
0.000626913	0.000719344	0.00269386
0.000655628	0.000748512	0.00270675
0.000655807	0.000748117	0.00270665
0.000655292	0.00074793	0.00270657
0.000655259	0.000747873	0.00270712
0.000624231	0.00079005	0.00269879
0.000626201	0.00079383	0.00269756
0.000625913	0.000794039	0.00269786
0.000625662	0.000794165	0.00269787
0.00060623	0.000791527	0.00268021
0.000605043	0.00078986	0.00267975
0.00060552	0.000788575	0.0026795
0.000605934	0.000788462	0.00267984
0.000602078	0.000783348	0.00269297
0.000599687	0.00077139	0.00269612
0.000647689	0.000766448	0.00272086
0.000646866	0.000786198	0.00272912
0.000647408	0.000785888	0.00272959
0.00064119	0.000784137	0.00273031
0.000641053	0.000783974	0.0027308
0.0006411	0.000815691	0.00272972
0.000641137	0.000815802	0.00272986
0.000670362	0.000818101	0.00276136
0.000595295	0.000922157	0.00279788
0.000595721	0.000921491	0.00279723
0.000595702	0.000921686	0.00279748
0.000595651	0.000920089	0.00279899
0.000595658	0.000920043	0.00279902
0.000595608	0.000920156	0.00279922
0.000611869	0.000922486	0.00282996
0.000606958	0.000919107	0.00282759
0.000572872	0.00091398	0.00283245
0.000573101	0.000914171	0.00283262
0.000538233	0.000903856	0.00288309
0.000559558	0.00093081	0.0028748
0.000559999	0.000931457	0.00287485
0.000574272	0.000942925	0.00290203
0.000543733	0.00096958	0.00290169
0.000543703	0.000969787	0.00290175
0.000543954	0.000969839	0.00290196
0.000522337	0.000944295	0.00292954
0.000522595	0.000944451	0.00292958
0.000521077	0.000946518	0.00293588
0.000520341	0.000958716	0.00292861
0.000523247	0.000950134	0.00293705
0.000523249	0.000950164	0.00293761
0.000514989	0.000960722	0.0029355
0.000515502	0.000960574	0.00293574
0.000478462	0.00096967	0.00295895
0.000486379	0.0009684	0.00295664
0.000486428	0.000968342	0.00295663
0.000512266	0.000980736	0.00296244
0.000512498	0.000981163	0.00296268
0.000513107	0.000982175	0.00296408
0.000513215	0.00098219	0.00296422
0.000460326	0.000999863	0.0029806
0.000460077	0.00100011	0.0029811
0.000442186	0.001004	0.00297843
0.000472143	0.00104896	0.00298545
0.000472106	0.00104861	0.0029855
0.000403172	0.00100513	0.00301646
0.000402624	0.0010052	0.0030168
0.000402856	0.00100549	0.00301655
0.000403426	0.00100554	0.00301592
0.00040336	0.00100562	0.00301582
0.000403302	0.00100567	0.00301596
0.000403256	0.00100572	0.00301614
0.000405992	0.00100442	0.00302269
0.000406072	0.00100427	0.00302289
0.000404677	0.000992036	0.0030404
0.000404741	0.000992556	0.00304064
0.000404562	0.000992829	0.00304134
0.000418974	0.000999357	0.00303083
0.00041935	0.00100051	0.00302871
0.000419184	0.00100036	0.00302879
0.000419263	0.0010004	0.00302885
0.000412008	0.00100226	0.00304984
0.000415809	0.00100349	0.00305343
0.00041721	0.00100294	0.00305361
0.000393668	0.000998335	0.00307319
0.000393565	0.000998324	0.00307336
0.000395273	0.00101228	0.00309168
0.000370218	0.00092868	0.00314747
0.000410565	0.000927078	0.00331813
0.000596037	0.000916307	0.00347764
0.000345166	0.000921356	0.00363614
0.000649309	0.00102359	0.00371361
0.000311053	0.00107597	0.00378238
0.000115883	0.00109195	0.00352398
0.000319202	0.0012725	0.0034668
0.000229678	0.00152002	0.0035805
0.000116871	0.00124749	0.00370969
0.000193809	0.00132955	0.00407704
1.13744e-06	0.000948905	0.00411497
-0.00019327	0.00131699	0.0042836
0.000256495	0.00134395	0.00420303
0.000490737	0.00165091	0.00401221
0.000647365	0.00134383	0.00382895
0.000346478	0.00127107	0.00366741
0.000657525	0.00138288	0.00373005
0.000923857	0.00156879	0.00365108
0.00104815	0.00154657	0.00339404
0.000895722	0.00141778	0.00358459
0.000941505	0.00172003	0.00359022
0.000972124	0.00180003	0.0039321
0.000602702	0.0019347	0.00401878
0.000290022	0.00212088	0.00426128
0.000359297	0.00170856	0.00410593
-7.0308e-05	0.00167819	0.0041911
1.30789e-05	0.00123888	0.00428309
-0.00030152	0.00134892	0.00465506
-0.000564527	0.00153733	0.00427546
-0.000788437	0.00142262	0.00471192
-0.000526225	0.00122078	0.00432619
-0.00020395	0.00156914	0.00434026
-9.14142e-05	0.00125035	0.00472259
-0.000508648	0.00119967	0.00511263
-0.000608975	0.00178763	0.00525415
-0.00116285	0.00151549	0.00539549
-0.000749078	0.00198374	0.00559721
-0.000910391	0.00161127	0.00510646
-0.000637408	0.00107311	0.00515242
-0.00101005	0.00104505	0.00567895
-0.000711279	0.00114138	0.00632886
-0.000117909	0.00137768	0.00595781
0.000374379	0.00159034	0.00552541
0.000468997	0.000935262	0.00555624
0.00071772	0.00101035	0.00621381
0.000698091	0.000420447	0.00671809
0.000544429	4.20042e-05	0.00745686
0.000485188	-0.000822941	0.00733295
-0.000292393	-0.000433406	0.00733693
0.000244626	-0.000214124	0.00803094
-0.000296944	-0.000889278	0.0077114
0.00021997	-0.0001927	0.00748634
5.75383e-05	0.000677109	0.00748399
0.000700364	0.000115185	0.00729216
5.73874e-05	0.00051588	0.00775685
0.000696177	0.000502151	0.00714936
0.000222883	0.00104438	0.0076491
-0.000148045	0.00164008	0.00712635
0.000131162	0.00164932	0.00636845
-0.000235852	0.00198169	0.00582769
0.00028912	0.00154987	0.00569968
0.000727863	0.00126359	0.00530274
0.000291536	0.00158091	0.00567528
1.99009e-05	0.00165302	0.00509839
0.000461536	0.00186434	0.00479187
0.000530502	0.00215913	0.00437043
0.000309803	0.00218837	0.00398526
0.000303154	0.00254366	0.00383064
-6.24844e-05	0.00247745	0.00389461
-0.00030193	0.00273685	0.00378022
-4.50823e-07	0.00273355	0.00362786
7.86443e-05	0.00248321	0.00385556
-6.85168e-05	0.00265207	0.00359531
-0.000377803	0.00267265	0.00366703
-0.000589454	0.00256013	0.00348307
-0.00056981	0.00283592	0.00355047
-0.0007593	0.0027152	0.00379071
-0.000430895	0.00281108	0.00371511
-0.000346423	0.00247864	0.00377882
-0.000538226	0.00233952	0.00355257
-0.000240479	0.00231455	0.00359635
-0.000429654	0.00248336	0.00382151
-0.0002591	0.00218032	0.00399193
-0.000549521	0.00189979	0.00409902
-0.000163404	0.00208555	0.00419166
2.10526e-05	0.00238279	0.00451862
5.16517e-05	0.00287785	0.00444392
-1.90242e-05	0.00243881	0.00470995
1.33736e-05	0.00193053	0.00456815
0.00013572	0.00167017	0.0041809
-1.73273e-05	0.00159344	0.00381147
-0.000330207	0.0014106	0.00391694
-0.000367636	0.00152046	0.00433567
7.97903e-05	0.00135608	0.00435568
0.000475493	0.00116445	0.00420487
0.000100994	0.00137677	0.00411005
0.000381461	0.00167279	0.00430124
-7.41251e-05	0.00178801	0.00437505
-0.000347256	0.00140642	0.00429863
-0.000736803	0.00157966	0.00414414
-0.00086777	0.00116544	0.00411634
-0.000948812	0.000936289	0.00452102
-0.00100785	0.001015	0.00506614
-0.000567732	0.00110402	0.00471618
-0.000431591	0.000619504	0.0045559
-0.000837341	0.000719725	0.00429668
-0.000891357	0.00117343	0.00445107
-0.00129048	0.00141569	0.00432145
-0.00109568	0.00126579	0.00477171
-0.00108867	0.00142253	0.00534538
-0.0016404	0.00127683	0.00510539
-0.00121121	0.000982889	0.00484409
-0.00163051	0.0009443	0.00451357
-0.00170701	0.000548332	0.00424695
-0.00195596	0.000302625	0.00399158
-0.00218165	0.0006404	0.00399213
-0.00205469	0.000444296	0.00437169
-0.00173718	0.000399064	0.00405354
-0.00194241	0.000385167	0.00372955
-0.00221793	0.000573164	0.00387038
-0.00206132	0.000368916	0.00419612
-0.00191542	0.000652123	0.00392156
-0.00189002	0.000809673	0.00432506
-0.00235193	0.0007489	0.00446347
-0.00245149	0.000830376	0.0040241
-0.00274072	0.00110385	0.00418767
-0.00302982	0.000953977	0.00392272
-0.00300189	0.00126912	0.00373315
-0.00307096	0.000927885	0.00378054
-0.003057	0.00126102	0.00368902
-0.00291897	0.00124593	0.00404006
-0.00313037	0.000919648	0.00392821
-0.00308762	0.000533498	0.00390327
-0.0030625	0.00022713	0.00370912
-0.00296511	0.000507108	0.00358277
-0.00275112	0.000662707	0.0034701
-0.00276059	0.000497484	0.0037318
-0.00284453	0.000214229	0.0039596
-0.00252451	0.000446323	0.0040745
-0.0023869	0.000848284	0.00415178
-0.00224433	0.00110752	0.00386776
-0.00219082	0.000733417	0.00395902
-0.00222205	0.000576173	0.00363518
-0.00231406	0.000746503	0.0034217
-0.00233741	0.000800432	0.00371626
-0.00200107	0.000850935	0.00381111
-0.00174687	0.000789772	0.0041135
-0.00183245	0.00119426	0.00402519
-0.00178533	0.00156466	0.00388648
-0.00143665	0.00140988	0.00387766
-0.00169837	0.00158412	0.00414081
-0.00170924	0.00186495	0.00384688
-0.00180412	0.00196346	0.00424129
-0.00189142	0.00170297	0.00465379
-0.00147848	0.00202539	0.00479599
-0.0011291	0.00163429	0.00502515
-0.000890419	0.00119946	0.00474733
-0.00119519	0.00165367	0.00482934
-0.0012632	0.00139591	0.00536759
-0.00118759	0.00203196	0.0054195
-0.00116858	0.00231171	0.00604759
-0.00171751	0.00234083	0.00656976
-0.00177263	0.00172404	0.00612457
-0.00204726	0.00180881	0.00684823
-0.00144465	0.00221814	0.00651621
-0.0020445	0.00245602	0.0070044
-0.00167753	0.00217991	0.00774788
-0.00126492	0.00136715	0.00781562
-0.00051101	0.000854478	0.00797009
6.82585e-05	0.00154119	0.00776218
0.000376545	0.000686927	0.00790186
0.000946389	3.4107e-05	0.0082743
0.000779319	0.000452577	0.00746913
0.00158995	0.00041806	0.00716156
0.00148115	0.00112704	0.00674406
0.00173246	0.000796034	0.00609467
0.00166468	0.000186779	0.00573495
0.00174038	-0.000363996	0.00537146
0.00156598	-0.000980252	0.00544455
0.00124232	-0.000740443	0.00600033
0.00171927	-0.000246128	0.00626912
0.00173235	-0.000519863	0.00701669
0.00205806	-0.000658106	0.00782042
0.00156541	-0.00138117	0.00814516
0.00134422	-0.00208886	0.00759617
0.000725441	-0.0027016	0.00785536
0.00036059	-0.00205103	0.00844184
0.00124305	-0.00180111	0.00814998
0.000862138	-0.00251045	0.00768996
0.00165053	-0.00276036	0.00810449
0.000977117	-0.00245138	0.00873652
0.000573316	-0.00179736	0.00813617
0.00133961	-0.00221186	0.00855597
0.00197258	-0.00167872	0.00806219
0.00152273	-0.00174757	0.00893095
0.000907509	-0.000938541	0.00888777
0.00100122	-0.00179451	0.00947195
0.000849134	-0.00213127	0.01
